Order ID,Restaurant Name,Location,Order Time,Delivery Time,Delivery Duration,Taco Size,Taco Type,Toppings Count,Distance,Price,Tip,Weekend Order
912378,Grande Tacos,Los Angeles,22-10-2024 23:40,23-10-2024 01:08,88,Large,Fish Taco,5,23.94,10.75,2.6,False
694731,Casa del Taco,Houston,24-05-2025 02:15,24-05-2025 03:28,73,Large,Fish Taco,1,6.99,5.75,1.23,True
622230,The Taco Stand,Phoenix,13-05-2025 14:01,13-05-2025 14:49,48,Large,Chicken Taco,5,10.45,10.75,1.36,False
840532,Grande Tacos,San Diego,07-03-2024 06:13,07-03-2024 07:30,77,Large,Pork Taco,4,23.77,9.5,1.14,False
735770,La Vida Taco,San Antonio,24-06-2024 07:06,24-06-2024 08:22,76,Large,Fish Taco,3,7.79,8.25,1.77,False
944986,Taco Haven,Dallas,18-06-2024 07:58,18-06-2024 08:26,28,Regular,Chicken Taco,1,24.26,4.25,1.32,False
500773,The Taco Stand,San Antonio,30-04-2025 20:37,30-04-2025 21:16,39,Large,Chicken Taco,4,4.24,9.5,2.91,False
694797,El Taco Loco,New York,12-02-2025 10:19,12-02-2025 11:24,65,Large,Fish Taco,0,6.0,4.5,0.61,False
359535,Grande Tacos,San Diego,30-04-2024 11:40,30-04-2024 12:25,45,Regular,Beef Taco,0,20.33,3.0,1.26,False
206694,The Taco Stand,Chicago,11-10-2024 02:52,11-10-2024 03:43,51,Regular,Fish Taco,0,6.93,3.0,2.59,False
982027,Taco Time Express,Chicago,07-07-2024 02:52,07-07-2024 03:06,14,Regular,Chicken Taco,0,11.31,3.0,2.09,True
787614,Casa del Taco,San Jose,05-04-2025 20:58,05-04-2025 22:15,77,Large,Fish Taco,2,14.4,7.0,4.49,True
265154,Taco Time Express,San Jose,19-05-2025 05:35,19-05-2025 06:25,50,Regular,Pork Taco,5,22.3,9.25,1.84,False
268746,La Vida Taco,Phoenix,05-01-2024 09:13,05-01-2024 10:05,52,Large,Chicken Taco,0,4.27,4.5,0.97,False
600646,Casa del Taco,Houston,06-01-2024 07:19,06-01-2024 08:02,43,Large,Chicken Taco,3,18.97,8.25,4.77,True
453492,Taco Haven,Los Angeles,20-06-2024 07:40,20-06-2024 08:02,22,Regular,Chicken Taco,0,10.68,3.0,0.32,False
285846,Urban Tacos,Los Angeles,19-02-2025 06:40,19-02-2025 07:40,60,Regular,Beef Taco,5,19.21,9.25,2.03,False
276953,Taco Fiesta,Dallas,25-04-2025 00:25,25-04-2025 01:29,64,Large,Chicken Taco,0,23.97,4.5,0.51,False
832377,Taco Haven,San Antonio,11-05-2024 15:23,11-05-2024 15:37,14,Large,Chicken Taco,5,0.51,10.75,0.79,True
663244,The Taco Stand,Los Angeles,24-08-2024 15:51,24-08-2024 16:27,36,Large,Chicken Taco,3,22.69,8.25,4.26,True
331625,La Vida Taco,Los Angeles,20-01-2025 09:33,20-01-2025 10:01,28,Large,Beef Taco,1,9.0,5.75,0.96,False
302897,Casa del Taco,San Jose,16-12-2024 00:38,16-12-2024 01:30,52,Large,Pork Taco,1,14.36,5.75,1.09,False
530819,Taco Time Express,Chicago,27-03-2024 00:25,27-03-2024 00:51,26,Large,Fish Taco,5,2.18,10.75,2.87,False
391668,Taco Fiesta,Austin,21-06-2024 23:33,22-06-2024 00:53,80,Large,Fish Taco,1,2.43,5.75,1.33,False
379946,El Taco Loco,San Antonio,08-05-2025 04:51,08-05-2025 05:22,31,Regular,Chicken Taco,3,9.8,6.75,2.97,False
726928,Taco Fiesta,San Diego,21-02-2024 04:41,21-02-2024 05:33,52,Regular,Pork Taco,5,9.97,9.25,0.76,False
446290,El Taco Loco,Chicago,13-02-2024 12:37,13-02-2024 13:21,44,Large,Beef Taco,4,12.02,9.5,0.58,False
763311,Taco Haven,Houston,11-06-2024 21:19,11-06-2024 22:48,89,Large,Veggie Taco,5,3.75,10.75,2.13,False
534753,Casa del Taco,Los Angeles,09-01-2025 00:07,09-01-2025 01:18,71,Large,Chicken Taco,4,4.45,9.5,2.5,False
504452,Grande Tacos,Dallas,18-05-2025 23:22,18-05-2025 23:53,31,Regular,Chicken Taco,5,18.3,9.25,4.91,True
967412,Urban Tacos,San Jose,12-01-2025 00:10,12-01-2025 01:31,81,Large,Fish Taco,5,22.69,10.75,1.01,True
904377,Taco Haven,Houston,17-10-2024 23:53,18-10-2024 00:33,40,Regular,Beef Taco,0,10.83,3.0,2.97,False
405759,La Vida Taco,Phoenix,28-04-2025 16:17,28-04-2025 16:58,41,Large,Veggie Taco,4,24.31,9.5,2.99,False
419625,Spicy Taco House,San Diego,23-04-2025 15:11,23-04-2025 16:17,66,Regular,Fish Taco,0,23.14,3.0,0.7,False
315893,Taco Haven,Phoenix,11-02-2025 07:26,11-02-2025 07:44,18,Large,Beef Taco,2,13.2,7.0,0.52,False
327999,El Taco Loco,San Diego,09-01-2025 19:04,09-01-2025 19:36,32,Large,Pork Taco,0,15.08,4.5,0.9,False
244192,Spicy Taco House,Houston,24-06-2024 18:02,24-06-2024 18:16,14,Large,Beef Taco,2,23.78,7.0,0.67,False
136862,Casa del Taco,San Diego,04-01-2025 20:10,04-01-2025 21:19,69,Large,Pork Taco,3,3.81,8.25,4.74,True
830361,La Vida Taco,Phoenix,11-02-2024 05:34,11-02-2024 06:43,69,Regular,Beef Taco,3,16.68,6.75,3.31,True
488414,Grande Tacos,New York,02-05-2025 05:48,02-05-2025 06:07,19,Large,Veggie Taco,4,1.3,9.5,1.28,False
178086,Spicy Taco House,Chicago,03-02-2025 02:47,03-02-2025 03:12,25,Large,Beef Taco,3,7.34,8.25,0.79,False
888669,Taco Fiesta,Los Angeles,25-09-2024 18:02,25-09-2024 19:09,67,Regular,Pork Taco,4,6.47,8.0,0.12,False
416613,La Vida Taco,San Antonio,09-01-2024 21:10,09-01-2024 21:53,43,Large,Chicken Taco,0,16.86,4.5,1.4,False
130726,Urban Tacos,New York,01-01-2025 08:50,01-01-2025 10:07,77,Large,Pork Taco,1,24.36,5.75,0.3,False
487585,Taco Time Express,San Diego,10-01-2024 11:15,10-01-2024 12:01,46,Large,Veggie Taco,2,24.45,7.0,2.62,False
533020,Taco Haven,Dallas,24-01-2025 18:35,24-01-2025 20:03,88,Large,Beef Taco,5,3.88,10.75,0.62,False
561865,Casa del Taco,Chicago,09-02-2024 21:43,09-02-2024 22:25,42,Large,Beef Taco,0,10.32,4.5,0.22,False
260295,El Taco Loco,Chicago,02-05-2025 17:48,02-05-2025 19:01,73,Large,Pork Taco,4,11.5,9.5,2.77,False
316995,Taco Fiesta,San Antonio,29-09-2024 11:40,29-09-2024 12:58,78,Large,Pork Taco,4,4.63,9.5,4.9,True
903398,Urban Tacos,New York,24-03-2025 14:29,24-03-2025 15:18,49,Regular,Veggie Taco,1,5.22,4.25,0.83,False
268384,Urban Tacos,San Antonio,02-07-2024 09:46,02-07-2024 10:47,61,Regular,Beef Taco,1,5.2,4.25,0.74,False
894268,Casa del Taco,San Jose,23-12-2024 20:27,23-12-2024 21:52,85,Regular,Fish Taco,0,6.82,3.0,1.15,False
225738,El Taco Loco,Chicago,24-08-2024 06:58,24-08-2024 08:25,87,Regular,Chicken Taco,2,4.13,5.5,3.56,True
863336,Urban Tacos,Los Angeles,17-06-2024 05:35,17-06-2024 06:42,67,Large,Fish Taco,1,5.87,5.75,1.23,False
873199,La Vida Taco,Houston,24-06-2024 02:27,24-06-2024 03:18,51,Large,Veggie Taco,4,17.17,9.5,0.83,False
688967,Casa del Taco,Los Angeles,15-11-2024 02:01,15-11-2024 02:56,55,Large,Beef Taco,2,15.21,7.0,1.05,False
538065,Taco Fiesta,New York,31-12-2024 13:36,31-12-2024 14:50,74,Regular,Fish Taco,4,10.16,8.0,2.43,False
780432,Spicy Taco House,New York,03-11-2024 20:20,03-11-2024 21:50,90,Large,Chicken Taco,3,16.56,8.25,3.52,True
416208,El Taco Loco,New York,10-11-2024 05:35,10-11-2024 06:48,73,Regular,Fish Taco,2,4.32,5.5,4.85,True
434652,Grande Tacos,Los Angeles,30-07-2024 18:38,30-07-2024 19:07,29,Regular,Veggie Taco,0,0.87,3.0,1.87,False
770487,El Taco Loco,New York,01-08-2024 14:55,01-08-2024 15:36,41,Regular,Chicken Taco,5,3.01,9.25,2.22,False
531709,La Vida Taco,San Jose,17-06-2024 17:44,17-06-2024 18:05,21,Regular,Chicken Taco,0,14.94,3.0,1.15,False
581592,La Vida Taco,San Antonio,19-01-2024 23:06,20-01-2024 00:14,68,Large,Chicken Taco,5,10.43,10.75,2.37,False
265358,Grande Tacos,Los Angeles,25-04-2025 12:22,25-04-2025 13:15,53,Regular,Beef Taco,2,16.29,5.5,2.1,False
369670,El Taco Loco,Los Angeles,18-03-2024 03:42,18-03-2024 05:01,79,Regular,Veggie Taco,1,4.98,4.25,2.3,False
464032,Grande Tacos,Austin,25-06-2024 09:58,25-06-2024 10:19,21,Large,Veggie Taco,2,10.6,7.0,0.47,False
801062,Taco Haven,Austin,07-10-2024 14:12,07-10-2024 15:11,59,Large,Fish Taco,0,1.48,4.5,1.95,False
579798,Spicy Taco House,San Diego,20-05-2024 02:05,20-05-2024 02:25,20,Large,Veggie Taco,5,24.67,10.75,0.94,False
189772,The Taco Stand,San Diego,22-02-2024 13:38,22-02-2024 14:55,77,Regular,Fish Taco,3,1.57,6.75,1.16,False
349489,La Vida Taco,San Diego,13-01-2024 06:10,13-01-2024 06:42,32,Large,Beef Taco,1,18.67,5.75,2.63,True
964352,La Vida Taco,Dallas,29-03-2025 23:37,30-03-2025 00:00,23,Regular,Pork Taco,5,24.18,9.25,4.2,True
199613,Taco Fiesta,New York,17-04-2024 11:51,17-04-2024 12:22,31,Large,Veggie Taco,3,23.9,8.25,0.8,False
576136,Taco Fiesta,Austin,21-10-2024 09:53,21-10-2024 10:26,33,Regular,Pork Taco,2,19.51,5.5,0.72,False
294954,Taco Haven,Chicago,04-02-2024 05:32,04-02-2024 05:49,17,Regular,Veggie Taco,4,11.18,8.0,4.8,True
436653,El Taco Loco,Chicago,13-09-2024 03:59,13-09-2024 05:01,62,Large,Veggie Taco,5,23.66,10.75,2.44,False
401897,Grande Tacos,San Diego,19-08-2024 00:50,19-08-2024 01:50,60,Regular,Fish Taco,1,4.9,4.25,1.85,False
469685,La Vida Taco,Dallas,01-08-2024 06:04,01-08-2024 06:21,17,Regular,Fish Taco,2,13.07,5.5,2.25,False
541557,Urban Tacos,San Jose,29-02-2024 17:55,29-02-2024 18:51,56,Large,Chicken Taco,5,15.81,10.75,1.78,False
165896,El Taco Loco,New York,07-01-2025 19:13,07-01-2025 20:18,65,Regular,Pork Taco,5,23.41,9.25,2.52,False
841666,Spicy Taco House,Dallas,16-05-2024 19:25,16-05-2024 20:41,76,Large,Pork Taco,4,19.48,9.5,1.39,False
653349,Casa del Taco,San Antonio,28-10-2024 20:45,28-10-2024 22:13,88,Large,Pork Taco,0,9.02,4.5,2.54,False
536196,El Taco Loco,San Diego,27-11-2024 11:27,27-11-2024 12:17,50,Large,Veggie Taco,1,17.33,5.75,1.42,False
412170,Taco Fiesta,San Jose,23-07-2024 03:13,23-07-2024 04:07,54,Regular,Fish Taco,0,19.5,3.0,0.71,False
917012,Casa del Taco,San Antonio,23-01-2024 09:10,23-01-2024 09:36,26,Large,Fish Taco,0,22.25,4.5,1.32,False
877722,Spicy Taco House,Los Angeles,10-01-2024 20:05,10-01-2024 20:32,27,Regular,Chicken Taco,3,23.85,6.75,1.57,False
843963,Taco Time Express,Phoenix,30-03-2024 10:59,30-03-2024 12:00,61,Regular,Veggie Taco,1,20.13,4.25,3.09,True
985364,Spicy Taco House,Los Angeles,19-11-2024 03:19,19-11-2024 04:44,85,Large,Pork Taco,5,11.23,10.75,1.83,False
828834,Taco Fiesta,Dallas,28-03-2025 19:59,28-03-2025 21:16,77,Regular,Veggie Taco,1,1.97,4.25,0.6,False
899649,Urban Tacos,San Antonio,24-06-2024 15:54,24-06-2024 16:58,64,Regular,Pork Taco,5,20.82,9.25,0.8,False
153325,La Vida Taco,Phoenix,16-01-2025 00:31,16-01-2025 01:54,83,Large,Beef Taco,5,8.29,10.75,0.66,False
309398,La Vida Taco,Chicago,13-07-2024 04:23,13-07-2024 04:39,16,Large,Veggie Taco,4,23.39,9.5,3.56,True
184002,Spicy Taco House,Los Angeles,07-04-2025 04:15,07-04-2025 04:33,18,Regular,Fish Taco,0,23.57,3.0,1.71,False
666176,Casa del Taco,Houston,17-11-2024 19:22,17-11-2024 20:23,61,Large,Pork Taco,4,11.6,9.5,3.82,True
644103,Urban Tacos,Los Angeles,13-07-2024 15:37,13-07-2024 16:12,35,Large,Chicken Taco,5,7.92,10.75,2.67,True
578621,Taco Fiesta,San Diego,03-06-2024 15:40,03-06-2024 16:25,45,Large,Fish Taco,4,10.23,9.5,2.77,False
893820,Spicy Taco House,New York,22-01-2024 15:55,22-01-2024 17:14,79,Large,Chicken Taco,2,18.3,7.0,2.96,False
675462,La Vida Taco,Austin,24-11-2024 18:02,24-11-2024 18:26,24,Large,Chicken Taco,2,3.49,7.0,1.19,True
328596,Spicy Taco House,San Diego,17-08-2024 17:55,17-08-2024 18:35,40,Regular,Beef Taco,3,16.89,6.75,0.81,True
461939,Taco Time Express,Los Angeles,08-08-2024 00:05,08-08-2024 01:30,85,Large,Pork Taco,5,8.06,10.75,0.66,False
491435,Urban Tacos,New York,04-10-2024 08:42,04-10-2024 09:00,18,Large,Chicken Taco,5,16.6,10.75,0.31,False
183667,Taco Haven,Los Angeles,22-10-2024 06:03,22-10-2024 06:48,45,Large,Veggie Taco,1,9.57,5.75,0.63,False
119719,Grande Tacos,Dallas,03-02-2024 00:34,03-02-2024 01:09,35,Regular,Beef Taco,5,13.08,9.25,0.3,True
208239,The Taco Stand,Phoenix,23-07-2024 12:34,23-07-2024 13:58,84,Regular,Fish Taco,5,9.77,9.25,1.76,False
612311,The Taco Stand,Houston,04-01-2025 19:01,04-01-2025 20:13,72,Large,Beef Taco,0,7.71,4.5,2.02,True
681636,El Taco Loco,Chicago,13-08-2024 16:43,13-08-2024 17:49,66,Regular,Pork Taco,2,1.58,5.5,0.09,False
603164,Grande Tacos,Phoenix,06-04-2025 12:46,06-04-2025 12:56,10,Large,Beef Taco,5,15.75,10.75,2.27,True
233533,Taco Haven,New York,18-01-2024 15:49,18-01-2024 16:37,48,Large,Pork Taco,3,13.53,8.25,2.47,False
972442,Casa del Taco,Los Angeles,05-12-2024 04:53,05-12-2024 05:16,23,Regular,Fish Taco,4,10.31,8.0,0.24,False
758816,Urban Tacos,San Diego,23-03-2025 05:51,23-03-2025 06:11,20,Regular,Chicken Taco,1,13.15,4.25,4.85,True
691303,Taco Fiesta,Austin,25-12-2024 03:21,25-12-2024 04:10,49,Regular,Fish Taco,2,20.5,5.5,2.24,False
814281,Spicy Taco House,New York,03-03-2025 11:18,03-03-2025 11:48,30,Large,Fish Taco,3,16.44,8.25,2.27,False
476536,El Taco Loco,Phoenix,24-01-2025 17:34,24-01-2025 18:49,75,Regular,Veggie Taco,1,2.91,4.25,0.21,False
771394,Grande Tacos,San Jose,09-01-2024 07:39,09-01-2024 08:14,35,Large,Chicken Taco,0,19.71,4.5,1.53,False
195656,El Taco Loco,Los Angeles,01-12-2024 10:45,01-12-2024 11:07,22,Large,Chicken Taco,4,1.97,9.5,4.78,True
278711,El Taco Loco,Los Angeles,03-12-2024 19:00,03-12-2024 19:13,13,Regular,Veggie Taco,3,19.27,6.75,0.66,False
289373,Taco Fiesta,Austin,24-05-2024 21:20,24-05-2024 22:43,83,Large,Chicken Taco,5,24.07,10.75,2.23,False
295085,Grande Tacos,Austin,27-10-2024 13:58,27-10-2024 15:19,81,Regular,Veggie Taco,2,17.75,5.5,1.07,True
582662,Casa del Taco,Phoenix,25-06-2024 18:41,25-06-2024 19:19,38,Regular,Chicken Taco,3,8.54,6.75,2.59,False
916814,El Taco Loco,San Diego,25-06-2024 22:09,25-06-2024 22:31,22,Regular,Fish Taco,1,9.7,4.25,0.66,False
401603,The Taco Stand,Chicago,27-02-2024 08:53,27-02-2024 09:59,66,Large,Pork Taco,2,16.15,7.0,1.27,False
734775,Casa del Taco,San Jose,25-02-2025 03:58,25-02-2025 04:24,26,Regular,Chicken Taco,4,13.76,8.0,2.4,False
452161,Casa del Taco,Austin,03-03-2024 14:04,03-03-2024 14:31,27,Regular,Chicken Taco,3,17.5,6.75,3.53,True
160831,Taco Fiesta,San Jose,31-07-2024 10:55,31-07-2024 11:31,36,Regular,Pork Taco,1,12.49,4.25,2.29,False
799565,Taco Time Express,Austin,10-08-2024 02:05,10-08-2024 03:09,64,Regular,Pork Taco,0,1.12,3.0,0.73,True
722487,Urban Tacos,Dallas,03-10-2024 14:08,03-10-2024 15:18,70,Large,Fish Taco,4,7.33,9.5,2.3,False
251729,Urban Tacos,Houston,23-01-2025 05:33,23-01-2025 06:41,68,Regular,Pork Taco,2,4.07,5.5,2.0,False
179046,Grande Tacos,Austin,17-03-2024 01:09,17-03-2024 01:25,16,Regular,Beef Taco,1,4.57,4.25,2.43,True
860835,La Vida Taco,San Jose,13-09-2024 23:30,14-09-2024 00:25,55,Regular,Chicken Taco,0,7.49,3.0,0.21,False
123205,Spicy Taco House,Los Angeles,07-08-2024 02:59,07-08-2024 03:43,44,Regular,Fish Taco,5,0.7,9.25,0.27,False
665484,Spicy Taco House,San Antonio,09-04-2025 03:46,09-04-2025 04:54,68,Large,Pork Taco,5,16.17,10.75,0.93,False
219366,Casa del Taco,San Diego,03-11-2024 14:53,03-11-2024 16:15,82,Regular,Chicken Taco,1,8.6,4.25,1.69,True
944264,Grande Tacos,New York,22-03-2024 02:33,22-03-2024 02:49,16,Regular,Chicken Taco,0,12.38,3.0,0.35,False
